source,target,weight
64,503,10
64,504,39
64,509,92
64,510,27
64,65,79
65,69,35
65,70,17
65,71,26
65,72,71
65,86,43
65,89,37
65,91,47
65,92,94
65,95,69
65,96,11
65,97,17
65,101,88
65,104,62
65,106,24
65,107,90
65,117,38
65,120,93
65,127,19
65,130,15
65,134,88
65,135,89
65,138,2
65,140,71
65,141,61
65,143,80
65,144,37
65,146,17
65,148,52
65,151,3
65,153,90
65,154,28
65,158,65
65,166,36
65,167,48
65,168,100
65,183,70
65,189,39
65,202,42
65,203,74
65,208,78
65,209,22
65,210,24
65,211,61
65,213,57
65,217,85
65,219,67
65,225,97
65,226,93
65,228,98
65,233,17
65,236,19
65,240,52
65,244,16
65,247,50
65,249,37
65,256,59
65,257,86
65,260,72
65,267,74
65,270,62
65,272,74
65,273,47
65,281,89
65,282,89
65,288,82
65,289,63
65,290,43
65,293,58
65,299,74
65,312,20
65,314,92
65,317,22
65,322,92
65,329,24
65,335,86
65,337,82
65,338,80
65,344,59
65,347,59
65,358,11
65,360,86
65,364,33
65,366,74
65,368,39
65,374,39
65,376,37
65,377,95
65,379,93
65,380,9
65,384,85
65,385,91
65,390,66
65,393,55
65,395,55
65,396,50
65,398,75
65,399,11
65,400,68
65,405,5
65,412,8
65,413,52
65,415,44
65,419,50
65,424,28
65,428,37
65,430,73
65,432,59
65,438,27
65,448,99
65,453,73
65,455,23
65,456,3
65,457,38
65,469,14
65,479,40
65,481,46
65,482,16
65,487,77
65,488,68
65,494,36
65,495,24
65,497,97
65,498,6
65,501,25
65,503,4
65,507,93
65,508,36
65,509,41
65,66,73
66,70,60
66,83,88
66,84,58
66,88,22
66,91,90
66,92,19
66,93,27
66,97,48
66,103,57
66,105,22
66,106,49
66,107,41
66,110,74
66,112,89
66,113,96
66,119,56
66,121,24
66,127,39
66,138,43
66,142,43
66,147,40
66,148,68
66,155,98
66,162,53
66,171,97
66,174,18
66,175,9
66,176,46
66,179,88
66,181,32
66,184,81
66,187,11
66,194,28
66,195,60
66,196,83
66,200,69
66,206,77
66,212,82
66,215,43
66,217,32
66,221,24
66,222,87
66,226,26
66,229,91
66,237,29
66,239,41
66,241,47
66,244,13
66,247,31
66,251,44
66,253,15
66,254,98
66,261,51
66,262,44
66,267,92
66,275,90
66,281,97
66,284,47
66,285,69
66,286,50
66,288,55
66,290,42
66,302,15
66,312,1
66,316,2
66,329,20
66,330,76
66,332,68
66,333,66
66,335,60
66,337,20
66,339,49
66,342,47
66,355,100
66,362,7
66,364,4
66,370,94
66,372,43
66,374,11
66,377,11
66,383,45
66,384,77
66,392,36
66,393,78
66,394,41
66,395,78
66,396,84
66,398,85
66,401,71
66,410,83
66,411,33
66,416,55
66,420,11
66,422,73
66,427,13
66,431,49
66,432,27
66,434,86
66,438,22
66,439,87
66,441,73
66,443,8
66,452,27
66,453,80
66,455,22
66,456,60
66,457,3
66,467,38
66,469,9
66,470,58
66,478,59
66,479,20
66,482,83
66,491,10
66,492,55
66,495,53
66,496,54
66,498,75
66,505,78
66,507,50
66,508,78
66,509,67
66,510,23
66,67,62
67,72,4
67,73,28
67,75,79
67,76,21
67,78,49
67,81,52
67,84,19
67,86,17
67,87,87
67,89,89
67,95,75
67,97,26
67,100,83
67,102,96
67,103,42
67,104,61
67,108,39
67,110,2
67,111,63
67,113,92
67,114,28
67,117,59
67,119,61
67,122,70
67,125,69
67,130,20
67,131,21
67,132,98
67,139,62
67,144,5
67,149,27
67,151,55
67,153,21
67,159,61
67,161,43
67,173,10
67,176,92
67,177,11
67,179,4
67,184,38
67,188,11
67,190,49
67,197,81
67,200,94
67,201,22
67,202,16
67,206,92
67,207,37
67,212,98
67,214,63
67,216,46
67,219,96
67,225,77
67,228,56
67,236,96
67,238,64
67,240,77
67,245,53
67,251,28
67,252,82
67,255,36
67,256,41
67,259,64
67,260,99
67,261,5
67,263,28
67,264,69
67,268,97
67,271,93
67,273,66
67,277,79
67,278,42
67,283,83
67,284,27
67,294,16
67,296,33
67,298,96
67,301,37
67,306,20
67,307,58
67,308,83
67,309,66
67,311,39
67,314,85
67,315,51
67,317,28
67,319,47
67,320,71
67,324,53
67,329,97
67,332,56
67,333,40
67,334,35
67,335,13
67,339,74
67,343,72
67,344,31
67,351,85
67,352,40
67,354,32
67,356,67
67,357,100
67,358,100
67,361,90
67,366,51
67,367,76
67,373,89
67,374,29
67,375,81
67,384,3
67,385,84
67,386,17
67,390,1
67,391,93
67,394,11
67,397,20
67,401,60
67,403,51
67,410,32
67,411,44
67,417,12
67,425,35
67,427,91
67,434,7
67,435,71
67,441,100
67,448,76
67,451,71
67,460,1
67,461,26
67,473,90
67,474,41
67,478,70
67,484,33
67,488,27
67,491,30
67,493,11
67,494,37
67,495,96
67,498,76
67,499,78
67,506,20
67,508,96
67,509,2
67,510,16
67,68,95
68,72,75
68,74,75
68,77,41
68,78,58
68,79,22
68,92,40
68,97,83
68,102,37
68,104,62
68,105,39
68,107,89
68,112,64
68,113,35
68,114,19
68,115,58
68,116,51
68,119,81
68,122,24
68,123,5
68,126,79
68,129,85
68,132,86
68,135,51
68,137,60
68,138,65
68,139,56
68,143,5
68,145,21
68,149,89
68,150,39
68,158,75
68,159,84
68,161,39
68,162,73
68,163,69
68,165,29
68,166,20
68,168,90
68,170,71
68,176,89
68,177,74
68,179,5
68,180,11
68,181,9
68,186,7
68,190,2
68,192,52
68,195,61
68,201,2
68,205,87
68,207,100
68,208,97
68,211,39
68,214,11
68,227,3
68,236,74
68,238,4
68,241,32
68,249,88
68,253,59
68,259,27
68,265,8
68,270,54
68,272,61
68,279,95
68,283,3
68,286,40
68,290,54
68,292,30
68,296,25
68,298,80
68,299,55
68,300,70
68,303,36
68,310,27
68,311,50
68,322,94
68,324,56
68,325,9
68,330,24
68,332,51
68,334,57
68,335,93
68,337,92
68,339,57
68,340,39
68,341,70
68,342,82
68,348,8
68,355,31
68,356,32
68,358,43
68,361,60
68,362,94
68,364,5
68,365,77
68,374,42
68,376,89
68,378,1
68,379,36
68,380,1
68,382,57
68,385,39
68,386,97
68,387,65
68,388,60
68,392,8
68,393,1
68,394,8
68,396,87
68,400,19
68,402,56
68,405,48
68,413,33
68,415,77
68,427,45
68,432,43
68,437,22
68,438,19
68,444,22
68,445,48
68,448,94
68,449,96
68,450,47
68,457,68
68,458,93
68,462,55
68,463,14
68,465,2
68,467,99
68,470,30
68,471,100
68,473,36
68,475,85
68,477,76
68,483,10
68,487,25
68,490,54
68,495,35
68,496,12
68,500,4
68,502,54
68,505,95
68,508,89
68,509,23
68,510,82
68,511,21
68,69,98
69,71,80
69,72,89
69,79,57
69,80,74
69,81,26
69,82,86
69,85,35
69,94,74
69,95,8
69,98,27
69,100,32
69,104,25
69,114,79
69,124,72
69,128,46
69,131,11
69,134,40
69,135,40
69,138,57
69,141,88
69,142,80
69,145,61
69,152,56
69,159,88
69,163,46
69,173,16
69,181,61
69,182,5
69,184,48
69,186,94
69,191,69
69,194,99
69,198,95
69,199,78
69,200,52
69,203,17
69,205,83
69,209,30
69,218,57
69,224,73
69,227,14
69,228,75
69,230,15
69,236,93
69,237,2
69,238,20
69,240,61
69,241,71
69,252,4
69,257,49
69,262,65
69,265,55
69,267,4
69,270,72
69,278,87
69,279,49
69,283,79
69,284,15
69,285,83
69,292,26
69,294,23
69,295,29
69,296,16
69,301,13
69,302,91
69,304,6
69,306,84
69,307,89
69,308,66
69,317,31
69,322,53
69,324,19
69,325,93
69,327,6
69,328,100
69,336,87
69,337,96
69,338,76
69,343,7
69,345,10
69,357,66
69,358,56
69,360,32
69,361,21
69,362,73
69,370,54
69,371,25
69,372,43
69,378,34
69,379,93
69,385,41
69,388,74
69,395,6
69,396,27
69,397,44
69,399,38
69,402,63
69,403,95
69,404,86
69,405,81
69,408,89
69,409,90
69,411,39
69,413,31
69,416,25
69,421,58
69,429,57
69,431,58
69,432,89
69,439,23
69,442,91
69,447,100
69,448,73
69,450,43
69,451,16
69,452,70
69,457,17
69,460,41
69,462,16
69,464,63
69,469,59
69,471,51
69,472,92
69,473,98
69,481,22
69,492,94
69,503,82
69,509,95
69,70,44
70,82,93
70,83,25
70,84,6
70,86,73
70,93,40
70,99,70
70,103,15
70,106,86
70,109,32
70,110,11
70,116,85
70,117,65
70,119,52
70,123,96
70,124,79
70,127,24
70,128,29
70,132,16
70,135,89
70,136,66
70,137,95
70,138,23
70,148,81
70,149,57
70,150,81
70,154,26
70,156,87
70,164,73
70,167,86
70,176,18
70,180,22
70,182,99
70,184,4
70,185,69
70,189,14
70,194,13
70,196,66
70,201,55
70,203,1
70,205,15
70,206,38
70,209,29
70,210,80
70,213,35
70,214,18
70,216,61
70,217,45
70,224,33
70,225,33
70,231,10
70,233,11
70,237,58
70,247,22
70,254,6
70,264,52
70,266,29
70,270,98
70,271,38
70,277,30
70,278,2
70,286,73
70,289,17
70,290,14
70,294,100
70,297,19
70,299,96
70,303,84
70,307,11
70,309,3
70,311,59
70,314,47
70,315,57
70,316,15
70,317,64
70,320,11
70,325,45
70,329,94
70,330,99
70,331,2
70,332,9
70,333,94
70,335,69
70,337,83
70,338,41
70,343,63
70,354,44
70,355,63
70,357,99
70,360,8
70,364,72
70,365,36
70,367,80
70,369,23
70,371,86
70,372,14
70,374,22
70,375,36
70,378,65
70,381,52
70,387,86
70,389,88
70,396,70
70,398,5
70,401,99
70,403,17
70,405,88
70,407,91
70,412,63
70,413,39
70,416,46
70,418,84
70,420,2
70,421,24
70,425,48
70,427,81
70,434,69
70,435,29
70,439,57
70,441,74
70,448,60
70,449,55
70,450,95
70,456,32
70,464,80
70,467,16
70,472,28
70,474,22
70,483,56
70,485,64
70,486,73
70,498,96
70,501,26
70,71,34
71,79,69
71,81,100
71,94,42
71,96,65
71,97,59
71,101,99
71,105,33
71,108,99
71,110,28
71,114,16
71,115,99
71,117,40
71,118,23
71,120,59
71,121,55
71,125,49
71,130,79
71,137,57
71,138,50
71,146,34
71,147,37
71,148,52
71,154,36
71,155,95
71,158,62
71,162,7
71,166,39
71,167,33
71,168,1
71,170,38
71,171,15
71,172,96
71,176,36
71,177,17
71,179,99
71,180,76
71,181,63
71,183,80
71,190,43
71,192,49
71,194,29
71,195,46
71,199,90
71,207,78
71,209,43
71,216,84
71,218,25
71,219,24
71,223,25
71,231,39
71,232,36
71,233,79
71,236,32
71,239,50
71,240,76
71,241,33
71,245,22
71,247,79
71,252,37
71,253,94
71,256,51
71,260,81
71,265,25
71,266,80
71,271,79
71,272,23
71,273,77
71,276,66
71,278,74
71,280,10
71,286,20
71,288,52
71,290,36
71,293,97
71,300,55
71,302,31
71,305,9
71,306,96
71,307,65
71,311,36
71,314,67
71,320,64
71,332,37
71,333,81
71,334,31
71,335,71
71,337,4
71,339,43
71,344,10
71,353,16
71,354,37
71,355,2
71,356,35
71,363,6
71,368,18
71,371,54
71,372,72
71,376,53
71,377,21
71,382,64
71,383,79
71,384,20
71,387,53
71,388,35
71,392,94
71,394,58
71,397,83
71,399,86
71,402,52
71,406,26
71,407,68
71,412,10
71,417,94
71,421,17
71,422,75
71,423,6
71,425,98
71,426,41
71,439,45
71,442,39
71,443,73
71,444,34
71,446,73
71,447,41
71,448,33
71,451,80
71,455,48
71,457,28
71,461,65
71,463,43
71,464,74
71,465,25
71,468,76
71,473,74
71,474,51
71,475,83
71,476,20
71,477,95
71,479,98
71,484,2
71,486,29
71,488,100
71,489,39
71,490,50
71,491,84
71,493,100
71,503,90
71,505,27
71,507,29
71,508,2
71,511,90
71,72,21
72,76,57
72,78,79
72,80,81
72,84,77
72,88,29
72,89,71
72,92,94
72,96,24
72,98,48
72,100,84
72,102,15
72,111,6
72,112,91
72,114,62
72,115,91
72,118,57
72,120,58
72,121,65
72,122,95
72,125,82
72,127,74
72,128,36
72,130,21
72,134,94
72,135,98
72,136,71
72,137,81
72,138,26
72,141,93
72,144,14
72,155,81
72,156,85
72,159,97
72,162,25
72,164,3
72,169,28
72,177,62
72,186,4
72,187,70
72,190,97
72,194,27
72,195,36
72,199,59
72,208,41
72,220,72
72,222,90
72,225,80
72,226,54
72,235,31
72,239,9
72,245,39
72,246,48
72,247,59
72,250,60
72,254,27
72,256,23
72,257,83
72,258,94
72,263,98
72,267,48
72,268,5
72,273,93
72,274,80
72,281,3
72,284,56
72,287,92
72,293,63
72,298,59
72,300,19
72,304,73
72,309,90
72,310,22
72,313,48
72,314,95
72,316,67
72,325,72
72,327,28
72,331,97
72,332,69
72,334,87
72,335,98
72,340,82
72,350,40
72,352,16
72,355,53
72,356,84
72,361,61
72,364,66
72,370,46
72,376,54
72,380,68
72,381,72
72,384,55
72,391,47
72,392,47
72,393,86
72,394,85
72,396,91
72,397,8
72,399,69
72,404,52
72,406,60
72,409,48
72,421,28
72,426,52
72,427,8
72,429,64
72,431,47
72,435,78
72,436,18
72,445,59
72,450,50
72,452,61
72,455,78
72,458,17
72,459,91
72,462,37
72,469,66
72,475,36
72,485,7
72,490,55
72,492,27
72,494,3
72,500,65
72,501,71
72,504,78
72,505,3
72,509,77
72,73,40
73,75,36
73,78,50
73,79,88
73,83,32
73,89,14
73,94,26
73,97,76
73,101,61
73,103,21
73,104,56
73,105,53
73,113,37
73,115,47
73,117,93
73,118,49
73,120,64
73,122,23
73,123,36
73,125,1
73,131,44
73,132,28
73,134,5
73,137,50
73,140,73
73,142,25
73,152,90
73,157,44
73,163,89
73,164,71
73,165,89
73,171,74
73,172,45
73,176,50
73,177,47
73,180,97
73,183,74
73,185,80
73,190,38
73,191,37
73,194,18
73,196,90
73,198,76
73,199,61
73,203,31
73,210,18
73,217,28
73,219,50
73,225,56
73,232,80
73,234,84
73,239,88
73,245,66
73,252,96
73,255,54
73,265,26
73,273,49
73,276,73
73,277,42
73,279,48
73,284,54
73,287,82
73,292,62
73,293,33
73,298,67
73,299,90
73,300,90
73,303,93
73,307,9
73,316,86
73,317,64
73,319,94
73,321,18
73,323,5
73,325,25
73,326,10
73,327,80
73,337,55
73,338,18
73,342,55
73,354,50
73,356,31
73,359,9
73,373,72
73,375,61
73,379,26
73,382,80
73,391,25
73,393,15
73,395,75
73,397,92
73,402,89
73,403,51
73,411,86
73,412,94
73,417,88
73,421,38
73,422,31
73,423,19
73,424,65
73,428,85
73,431,22
73,437,91
73,438,90
73,440,71
73,441,58
73,450,4
73,456,49
73,459,66
73,462,96
73,469,25
73,470,18
73,475,6
73,476,15
73,478,86
73,485,96
73,487,98
73,491,91
73,492,18
73,493,39
73,495,15
73,496,31
73,497,15
73,499,57
73,502,27
73,506,80
73,508,34
73,74,33
74,81,8
74,94,90
74,96,56
74,102,97
74,104,97
74,105,60
74,109,73
74,123,46
74,132,72
74,136,22
74,137,63
74,138,62
74,139,94
74,142,72
74,144,27
74,149,24
74,153,26
74,156,70
74,158,73
74,160,1
74,164,60
74,168,91
74,169,85
74,173,81
74,175,34
74,176,49
74,180,1
74,182,22
74,185,51
74,188,100
74,191,3
74,194,27
74,200,100
74,202,53
74,203,77
74,205,64
74,206,28
74,210,12
74,211,9
74,215,86
74,221,68
74,222,79
74,230,71
74,232,30
74,236,33
74,244,37
74,245,80
74,246,25
74,252,15
74,256,28
74,257,46
74,260,58
74,263,95
74,267,96
74,268,79
74,270,76
74,274,79
74,275,40
74,278,34
74,280,40
74,282,95
74,283,83
74,285,64
74,288,97
74,293,11
74,295,81
74,300,31
74,303,17
74,304,99
74,305,45
74,308,73
74,309,14
74,318,83
74,321,10
74,323,3
74,324,85
74,339,76
74,347,45
74,348,69
74,352,63
74,360,17
74,363,66
74,364,91
74,366,74
74,368,20
74,370,7
74,373,30
74,375,82
74,377,79
74,382,55
74,383,46
74,386,20
74,389,7
74,393,11
74,394,95
74,396,95
74,400,50
74,401,40
74,404,100
74,405,68
74,409,41
74,417,27
74,418,57
74,419,81
74,422,16
74,426,46
74,429,74
74,430,75
74,431,80
74,432,34
74,436,62
74,440,100
74,444,91
74,447,93
74,448,70
74,456,81
74,459,94
74,462,98
74,465,82
74,466,5
74,468,38
74,471,79
74,472,59
74,474,100
74,475,82
74,477,24
74,481,5
74,482,97
74,484,11
74,485,43
74,488,88
74,492,30
74,494,10
74,495,76
74,497,32
74,499,6
74,501,20
74,503,67
74,508,25
74,509,70
74,510,71
74,511,99
74,75,42
75,78,55
75,79,62
75,83,92
75,84,23
75,85,80
75,88,36
75,99,72
75,109,88
75,114,84
75,117,12
75,120,47
75,123,60
75,125,34
75,129,20
75,130,63
75,131,49
75,134,62
75,135,19
75,136,56
75,145,97
75,147,4
75,149,33
75,150,9
75,156,13
75,157,5
75,159,100
75,162,19
75,164,5
75,166,51
75,168,6
75,174,67
75,176,78
75,178,18
75,179,81
75,183,32
75,187,82
75,188,48
75,190,5
75,191,91
75,193,74
75,199,87
75,202,83
75,205,93
75,206,11
75,207,42
75,212,46
75,214,69
75,216,73
75,217,72
75,219,37
75,226,59
75,233,43
75,238,19
75,239,92
75,247,46
75,248,44
75,253,32
75,254,66
75,262,64
75,267,77
75,268,37
75,271,17
75,272,6
75,275,23
75,276,55
75,279,29
75,281,41
75,282,40
75,284,46
75,290,90
75,294,38
75,301,55
75,305,100
75,307,72
75,308,48
75,314,48
75,318,19
75,322,14
75,324,77
75,326,19
75,327,89
75,328,70
75,332,12
75,333,47
75,338,17
75,339,34
75,340,26
75,345,40
75,349,38
75,354,21
75,356,42
75,358,76
75,359,71
75,367,22
75,370,94
75,373,28
75,382,79
75,384,80
75,401,20
75,417,72
75,419,76
75,423,35
75,427,58
75,428,45
75,430,80
75,431,55
75,435,94
75,444,87
75,445,90
75,447,3
75,448,94
75,450,95
75,455,96
75,457,79
75,459,97
75,460,1
75,464,36
75,465,52
75,472,51
75,478,55
75,479,87
75,489,1
75,490,25
75,493,71
75,497,62
75,501,49
75,504,2
75,505,29
75,511,58
75,76,92
76,80,85
76,81,72
76,84,70
76,86,94
76,88,13
76,92,2
76,93,85
76,99,36
76,100,44
76,105,28
76,107,28
76,110,2
76,113,88
76,115,18
76,118,6
76,120,1
76,121,83
76,123,12
76,124,50
76,125,100
76,127,56
76,131,34
76,132,24
76,138,48
76,144,90
76,153,44
76,155,12
76,164,38
76,165,72
76,166,57
76,167,13
76,169,24
76,173,35
76,175,98
76,178,45
76,179,97
76,184,97
76,186,76
76,188,27
76,192,26
76,194,24
76,196,56
76,198,69
76,205,39
76,206,15
76,207,97
76,209,12
76,210,73
76,213,63
76,216,79
76,217,89
76,218,7
76,224,51
76,225,43
76,226,97
76,227,8
76,230,27
76,232,69
76,235,8
76,236,94
76,240,62
76,241,65
76,248,17
76,260,79
76,263,39
76,264,39
76,265,53
76,270,16
76,278,18
76,287,60
76,292,47
76,299,1
76,301,87
76,305,88
76,306,87
76,308,16
76,309,85
76,310,57
76,312,27
76,313,14
76,317,8
76,320,43
76,322,39
76,326,1
76,327,20
76,331,4
76,335,83
76,336,65
76,337,72
76,340,2
76,343,41
76,344,68
76,359,65
76,360,15
76,364,37
76,367,51
76,369,46
76,373,54
76,377,21
76,383,15
76,387,47
76,388,90
76,389,71
76,392,21
76,396,59
76,400,68
76,414,3
76,416,37
76,420,34
76,425,97
76,435,24
76,441,83
76,442,68
76,446,67
76,448,98
76,449,74
76,452,14
76,464,47
76,474,81
76,475,90
76,489,90
76,490,91
76,491,60
76,492,30
76,493,80
76,494,47
76,497,66
76,498,1
76,499,75
76,500,1
76,502,81
76,503,58
76,507,76
76,509,16
76,77,95
77,86,50
77,92,41
77,99,15
77,101,92
77,104,10
77,105,85
77,106,41
77,107,97
77,116,7
77,118,15
77,123,6
77,129,83
77,144,14
77,148,20
77,150,24
77,157,47
77,163,36
77,165,82
77,170,1
77,175,7
77,176,68
77,178,59
77,182,40
77,189,80
77,190,1
77,196,26
77,199,49
77,200,60
77,203,48
77,204,99
77,216,51
77,217,26
77,219,72
77,221,80
77,222,92
77,230,67
77,231,37
77,232,55
77,238,88
77,245,16
77,249,18
77,250,32
77,253,86
77,254,58
77,255,12
77,258,51
77,261,14
77,263,12
77,266,22
77,267,97
77,268,68
77,272,21
77,273,24
77,274,39
77,279,78
77,282,55
77,285,27
77,287,14
77,288,34
77,290,75
77,293,92
77,294,94
77,300,76
77,303,100
77,304,13
77,307,92
77,313,81
77,316,63
77,317,74
77,320,29
77,321,59
77,323,100
77,324,86
77,326,52
77,328,9
77,329,63
77,331,72
77,333,17
77,340,12
77,350,59
77,355,36
77,357,82
77,358,14
77,359,3
77,377,45
77,383,54
77,386,50
77,390,15
77,391,94
77,392,84
77,395,17
77,398,57
77,405,93
77,407,74
77,408,40
77,413,83
77,416,55
77,418,94
77,419,71
77,420,37
77,426,96
77,427,14
77,430,16
77,434,36
77,437,38
77,447,82
77,452,9
77,456,7
77,462,41
77,465,80
77,471,100
77,472,32
77,473,54
77,475,78
77,476,71
77,477,42
77,483,51
77,484,42
77,489,83
77,497,53
77,498,7
77,501,94
77,503,74
77,504,33
77,505,30
77,506,24
77,507,49
77,508,46
77,78,63
78,83,41
78,95,47
78,96,13
78,102,9
78,103,96
78,111,20
78,113,45
78,120,21
78,122,86
78,123,82
78,125,78
78,126,6
78,127,4
78,136,10
78,138,100
78,146,63
78,148,33
78,149,23
78,153,84
78,154,23
78,157,9
78,158,15
78,164,20
78,165,75
78,168,38
78,170,31
78,178,52
78,179,51
78,180,11
78,183,22
78,191,23
78,192,73
78,194,87
78,204,58
78,205,25
78,207,10
78,208,29
78,213,55
78,215,2
78,216,34
78,222,27
78,225,72
78,228,43
78,230,22
78,233,92
78,241,2
78,244,33
78,245,33
78,246,61
78,247,88
78,251,58
78,252,99
78,253,99
78,255,94
78,270,85
78,271,12
78,272,70
78,274,2
78,279,44
78,282,15
78,283,32
78,286,14
78,288,93
78,290,71
78,295,96
78,300,49
78,301,99
78,303,33
78,307,30
78,309,66
78,314,59
78,324,67
78,331,6
78,334,61
78,338,53
78,340,83
78,346,22
78,349,61
78,353,100
78,354,97
78,355,42
78,358,32
78,359,5
78,360,40
78,372,30
78,377,30
78,382,3
78,384,18
78,385,82
78,391,44
78,392,80
78,399,25
78,405,61
78,416,41
78,418,15
78,419,61
78,428,44
78,430,62
78,432,33
78,433,43
78,440,67
78,442,21
78,444,29
78,446,58
78,457,20
78,458,34
78,460,29
78,464,45
78,465,37
78,467,51
78,479,19
78,480,36
78,487,8
78,489,61
78,491,51
78,492,50
78,493,85
78,494,45
78,496,78
78,500,83
78,508,25
78,509,19
78,79,39
79,84,13
79,85,6
79,93,66
79,94,79
79,96,71
79,99,41
79,100,47
79,107,50
79,110,72
79,112,44
79,116,63
79,124,6
79,126,36
79,127,82
79,136,81
79,139,14
79,140,7
79,143,62
79,144,62
79,148,48
79,150,8
79,151,73
79,157,19
79,165,58
79,166,92
79,169,78
79,170,85
79,171,20
79,175,99
79,178,94
79,182,40
79,186,28
79,187,68
79,196,38
79,197,100
79,201,71
79,204,93
79,210,76
79,213,62
79,214,14
79,218,16
79,219,49
79,225,88
79,229,70
79,230,63
79,236,97
79,238,19
79,239,4
79,244,96
79,245,64
79,246,7
79,251,6
79,261,35
79,262,23
79,265,2
79,266,29
79,267,36
79,268,76
79,270,66
79,271,74
79,275,63
79,277,58
79,281,43
79,285,34
79,291,86
79,296,87
79,298,99
79,300,14
79,311,4
79,312,2
79,315,46
79,316,18
79,318,50
79,320,11
79,321,63
79,324,94
79,327,97
79,330,72
79,334,14
79,336,37
79,343,55
79,345,98
79,346,72
79,347,4
79,357,63
79,359,20
79,361,33
79,364,16
79,371,17
79,373,24
79,374,26
79,377,6
79,378,5
79,382,7
79,383,15
79,387,20
79,388,75
79,389,73
79,399,17
79,402,44
79,405,53
79,408,65
79,410,3
79,411,74
79,416,66
79,419,31
79,422,6
79,423,96
79,424,97
79,431,48
79,433,41
79,435,90
79,437,3
79,439,58
79,442,78
79,445,32
79,446,51
79,447,38
79,449,51
79,457,52
79,458,82
79,460,49
79,462,47
79,468,76
79,471,76
79,472,22
79,473,31
79,481,65
79,482,20
79,483,26
79,486,19
79,487,84
79,489,73
79,492,25
79,506,2
79,80,15
80,83,44
80,85,22
80,89,30
80,91,54
80,92,25
80,93,88
80,98,25
80,108,40
80,110,87
80,115,23
80,116,61
80,122,74
80,123,57
80,125,42
80,126,27
80,133,40
80,136,13
80,138,77
80,139,58
80,140,13
80,141,87
80,143,52
80,146,97
80,151,96
80,158,21
80,159,31
80,163,29
80,165,20
80,168,20
80,170,42
80,175,73
80,177,61
80,181,24
80,182,28
80,183,82
80,195,81
80,196,51
80,197,37
80,200,22
80,207,8
80,213,80
80,214,66
80,216,14
80,217,89
80,220,46
80,228,17
80,232,43
80,233,87
80,237,70
80,238,93
80,239,10
80,242,25
80,247,54
80,249,40
80,250,26
80,255,79
80,259,68
80,263,9
80,269,88
80,278,27
80,280,7
80,281,17
80,282,83
80,290,100
80,291,84
80,292,40
80,293,48
80,294,26
80,299,48
80,300,88
80,304,99
80,306,14
80,316,23
80,317,32
80,318,5
80,319,23
80,320,23
80,322,82
80,325,57
80,326,79
80,329,70
80,334,35
80,335,66
80,336,98
80,340,44
80,341,61
80,343,94
80,347,13
80,350,37
80,355,75
80,358,76
80,361,34
80,363,42
80,364,66
80,365,81
80,367,21
80,370,88
80,372,24
80,381,73
80,383,81
80,390,86
80,394,72
80,398,78
80,399,70
80,400,11
80,401,81
80,404,20
80,407,48
80,411,53
80,413,51
80,416,43
80,417,74
80,424,69
80,425,28
80,429,29
80,439,6
80,447,29
80,449,22
80,454,6
80,455,85
80,458,57
80,463,28
80,464,70
80,465,86
80,468,62
80,473,5
80,482,4
80,486,76
80,490,33
80,491,96
80,493,51
80,494,15
80,495,77
80,499,71
80,501,95
80,502,44
80,81,9
81,84,34
81,87,51
81,88,43
81,92,31
81,95,9
81,100,37
81,101,38
81,104,46
81,107,74
81,113,79
81,114,83
81,115,25
81,116,41
81,117,41
81,121,26
81,123,56
81,132,25
81,137,2
81,140,90
81,141,73
81,145,82
81,149,6
81,150,2
81,154,19
81,157,41
81,161,3
81,163,27
81,164,27
81,166,18
81,167,43
81,170,80
81,173,98
81,177,43
81,193,92
81,195,35
81,196,66
81,197,29
81,198,90
81,208,19
81,209,70
81,216,96
81,218,94
81,219,90
81,224,39
81,226,86
81,228,92
81,230,7
81,231,39
81,233,21
81,234,25
81,237,19
81,238,38
81,239,47
81,240,72
81,241,60
81,242,55
81,243,42
81,244,99
81,249,18
81,250,40
81,252,86
81,257,30
81,260,88
81,263,65
81,266,25
81,267,16
81,269,64
81,270,64
81,271,68
81,274,11
81,275,88
81,277,3
81,279,16
81,284,65
81,286,41
81,288,56
81,289,30
81,292,11
81,293,34
81,294,62
81,295,61
81,296,54
81,297,9
81,302,55
81,304,62
81,305,46
